358981,1,MQ135_AIR,239.512,66.531,0.01
361196,1,MQ4_CH4,20.088,16.071,2.25
361196,1,MQ136_H2S,21.000,2.672,51.88
361196,1,MQ8_H2,15.385,265.252,0.00
361196,1,MQ135_AIR,245.750,68.264,0.01
363410,1,MQ4_CH4,20.177,16.142,2.23
363410,1,MQ136_H2S,21.094,2.684,51.40
363410,1,MQ8_H2,15.448,266.341,0.00
363410,1,MQ135_AIR,252.308,70.085,0.01
365625,1,MQ4_CH4,20.177,16.142,2.23
365625,1,MQ136_H2S,21.094,2.684,51.40
365625,1,MQ8_H2,15.448,266.341,0.00
365625,1,MQ135_AIR,252.308,70.085,0.01
367840,1,MQ4_CH4,20.177,16.142,2.23
367840,1,MQ136_H2S,21.094,2.684,51.40
367840,1,MQ8_H2,15.448,266.341,0.00
367840,1,MQ135_AIR,245.750,68.264,0.01
370055,1,MQ4_CH4,20.177,16.142,2.23
370055,1,MQ136_H2S,21.189,2.696,50.92
370055,1,MQ8_H2,15.448,266.341,0.00
370055,1,MQ135_AIR,252.308,70.085,0.01
372270,1,MQ4_CH4,20.266,16.213,2.20
372270,1,MQ136_H2S,21.284,2.708,50.45
372270,1,MQ8_H2,15.511,267.435,0.00
372270,1,MQ135_AIR,259.211,72.003,0.01
374484,1,MQ4_CH4,20.266,16.213,2.20
374484,1,MQ136_H2S,21.284,2.708,50.45
374484,1,MQ8_H2,15.511,267.435,0.00
374484,1,MQ135_AIR,259.211,72.003,0.01
376698,1,MQ4_CH4,20.177,16.142,2.23
376698,1,MQ136_H2S,21.284,2.708,50.45
376698,1,MQ8_H2,15.511,267.435,0.00
376698,1,MQ135_AIR,252.308,70.085,0.01
378913,1,MQ4_CH4,20.177,16.142,2.23
378913,1,MQ136_H2S,21.284,2.708,50.45
378913,1,MQ8_H2,15.511,267.435,0.00
378913,1,MQ135_AIR,252.308,70.085,0.01
381128,1,MQ4_CH4,20.266,16.213,2.20
381128,1,MQ136_H2S,21.284,2.708,50.45
381128,1,MQ8_H2,15.511,267.435,0.00
381128,1,MQ135_AIR,259.211,72.003,0.01
383343,1,MQ4_CH4,20.266,16.213,2.20
383343,1,MQ136_H2S,21.284,2.708,50.45
383343,1,MQ8_H2,15.511,267.435,0.00
383343,1,MQ135_AIR,259.211,72.003,0.01
385558,1,MQ4_CH4,20.266,16.213,2.20
385558,1,MQ136_H2S,21.284,2.708,50.45
385558,1,MQ8_H2,15.511,267.435,0.00
385558,1,MQ135_AIR,259.211,72.003,0.01
387772,1,MQ4_CH4,20.266,16.213,2.20
387772,1,MQ136_H2S,21.284,2.708,50.45
387772,1,MQ8_H2,15.575,268.534,0.00
387772,1,MQ135_AIR,259.211,72.003,0.01
389987,1,MQ4_CH4,20.177,16.142,2.23
389987,1,MQ136_H2S,21.284,2.708,50.45
389987,1,MQ8_H2,15.511,267.435,0.00
389987,1,MQ135_AIR,252.308,70.085,0.01
392202,1,MQ4_CH4,20.088,16.071,2.25
392202,1,MQ136_H2S,21.284,2.708,50.45
392202,1,MQ8_H2,15.511,267.435,0.00
392202,1,MQ135_AIR,252.308,70.085,0.01
394417,1,MQ4_CH4,20.177,16.142,2.23
394417,1,MQ136_H2S,21.380,2.720,49.98
394417,1,MQ8_H2,15.575,268.534,0.00
394417,1,MQ135_AIR,252.308,70.085,0.01
396632,1,MQ4_CH4,20.177,16.142,2.23
396632,1,MQ136_H2S,21.380,2.720,49.98
396632,1,MQ8_H2,15.575,268.534,0.00
396632,1,MQ135_AIR,252.308,70.085,0.01
398846,1,MQ4_CH4,20.177,16.142,2.23
398846,1,MQ136_H2S,21.380,2.720,49.98
398846,1,MQ8_H2,15.575,268.534,0.00
398846,1,MQ135_AIR,259.211,72.003,0.01
401060,1,MQ4_CH4,20.177,16.142,2.23
401060,1,MQ136_H2S,21.380,2.720,49.98
401060,1,MQ8_H2,15.575,268.534,0.00
401060,1,MQ135_AIR,259.211,72.003,0.01
403275,1,MQ4_CH4,20.177,16.142,2.23
403275,1,MQ136_H2S,21.477,2.732,49.51
403275,1,MQ8_H2,15.575,268.534,0.00
403275,1,MQ135_AIR,259.211,72.003,0.01
405490,1,MQ4_CH4,20.177,16.142,2.23
405490,1,MQ136_H2S,21.477,2.732,49.51
405490,1,MQ8_H2,15.575,268.534,0.00
405490,1,MQ135_AIR,259.211,72.003,0.01
407705,1,MQ4_CH4,20.266,16.213,2.20
407705,1,MQ136_H2S,21.477,2.732,49.51
407705,1,MQ8_H2,15.639,269.640,0.00
407705,1,MQ135_AIR,266.486,74.024,0.01
409920,1,MQ4_CH4,20.266,16.213,2.20
409920,1,MQ136_H2S,21.574,2.745,49.05
409920,1,MQ8_H2,15.639,269.640,0.00
409920,1,MQ135_AIR,266.486,74.024,0.01
412134,1,MQ4_CH4,20.266,16.213,2.20
412134,1,MQ136_H2S,21.574,2.745,49.05
412134,1,MQ8_H2,15.639,269.640,0.00
412134,1,MQ135_AIR,266.486,74.024,0.01
414349,1,MQ4_CH4,20.266,16.213,2.20
414349,1,MQ136_H2S,21.672,2.757,48.59
414349,1,MQ8_H2,15.704,270.750,0.00
414349,1,MQ135_AIR,274.167,76.157,0.01
416564,1,MQ4_CH4,20.266,16.213,2.20
416564,1,MQ136_H2S,21.672,2.757,48.59
416564,1,MQ8_H2,15.639,269.640,0.00
416564,1,MQ135_AIR,274.167,76.157,0.01
418779,1,MQ4_CH4,20.266,16.213,2.20
418779,1,MQ136_H2S,21.672,2.757,48.59
418779,1,MQ8_H2,15.639,269.640,0.00
418779,1,MQ135_AIR,274.167,76.157,0.01
420994,1,MQ4_CH4,20.177,16.142,2.23
420994,1,MQ136_H2S,21.672,2.757,48.59
420994,1,MQ8_H2,15.639,269.640,0.00
420994,1,MQ135_AIR,266.486,74.024,0.01
423208,1,MQ4_CH4,20.266,16.213,2.20
423208,1,MQ136_H2S,21.672,2.757,48.59
423208,1,MQ8_H2,15.639,269.640,0.00
423208,1,MQ135_AIR,274.167,76.157,0.01
425422,1,MQ4_CH4,20.266,16.213,2.20
425422,1,MQ136_H2S,21.672,2.757,48.59
425422,1,MQ8_H2,15.639,269.640,0.00
425422,1,MQ135_AIR,274.167,76.157,0.01
427637,1,MQ4_CH4,20.266,16.213,2.20
427637,1,MQ136_H2S,21.770,2.770,48.13
427637,1,MQ8_H2,15.704,270.750,0.00
427637,1,MQ135_AIR,274.167,76.157,0.01
429852,1,MQ4_CH4,20.266,16.213,2.20
429852,1,MQ136_H2S,21.770,2.770,48.13
429852,1,MQ8_H2,15.704,270.750,0.00
429852,1,MQ135_AIR,282.286,78.413,0.01
432067,1,MQ4_CH4,20.356,16.285,2.17
432067,1,MQ136_H2S,21.869,2.782,47.68
432067,1,MQ8_H2,15.768,271.867,0.00
432067,1,MQ135_AIR,290.882,80.801,0.01
434282,1,MQ4_CH4,20.356,16.285,2.17
434282,1,MQ136_H2S,21.869,2.782,47.68
434282,1,MQ8_H2,15.704,270.750,0.00
434282,1,MQ135_AIR,282.286,78.413,0.01
436496,1,MQ4_CH4,20.356,16.285,2.17
436496,1,MQ136_H2S,21.869,2.782,47.68
436496,1,MQ8_H2,15.768,271.867,0.00
436496,1,MQ135_AIR,282.286,78.413,0.01
438711,1,MQ4_CH4,20.446,16.357,2.15
438711,1,MQ136_H2S,21.969,2.795,47.23
438711,1,MQ8_H2,15.768,271.867,0.00
438711,1,MQ135_AIR,290.882,80.801,0.01
440926,1,MQ4_CH4,20.356,16.285,2.17
440926,1,MQ136_H2S,21.969,2.795,47.23
440926,1,MQ8_H2,15.768,271.867,0.00
440926,1,MQ135_AIR,290.882,80.801,0.01
